
CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286426.902330
e351286427.036240
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMEntityRefProxy.mdd23e79a34f0b441^bb5f099b34f0b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3315"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"28E082AF-17D3-46DA-8AF1-6A28CAE8946D-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286415.536618
e351286415.746599
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNamedNodeMapProxy.ma7058f8f34f0b441^9031bf8f34f0b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3330"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"36"7779D839-F9C4-4DED-B649-991684D0A2EF-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286415.747890
e351286415.878944
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNodeListProxy.m12bebf8f34f0b441^b91ae18f34f0b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3310"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNodeListProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o"36"E1C9043D-0CD0-4DF8-A113-17C37688C986-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286415.284699
e351286415.505789
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNodeProxy.m1c08498f34f0b441^658a818f34f0b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^3290"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNodeProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNodeProxy.o"36"02857CBF-77B5-4F9B-8703-6BBB0BE92A8B-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNotationProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286426.796151
e351286426.900621
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNotationProxy.m01fccb9a34f0b441^bccee69a34f0b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/bjoern/Titanium%20Studio%20Workspace/MoHeWo/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^3310"CompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d024266e-3f83-4210-98ad-7258b7d32857 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-generated-files.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-own-target-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-all-target-headers.hmap" -iquote "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/MoHeWo-project-headers.hmap" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources/i386" "-I/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/DerivedSources" "-F/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/td/wdjjzz9942l1nr92vsmt0qxr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MoHeWo_Prefix-expecexgraeqibglhbegspsqqfke/MoHeWo_Prefix.pch -MMD -MT dependencies -MF "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNotationProxy.d" -c "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMNotationProxy.m" -o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMNotationProxy.o"36"5C02A3D0-6A1F-4F95-AD31-382C2CF29FF4-

CCompileC build/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMPIProxy.o "/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351286426.696402
e351286426.794515
r1
xCompileC
xbuild/MoHeWo.build/Debug-iphonesimulator/MoHeWo-universal.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/bjoern/Titanium Studio Workspace/MoHeWo/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
